mode: set
Kadlab/kademlia/bucket.go:14.26,18.2 3 1
Kadlab/kademlia/kademlia.go:358.28,363.18 2 1
Kadlab/kademlia/kademlia.go:363.18,368.5 2 0
Kadlab/kademlia/kademlia.go:368.10,372.20 2 1
Kadlab/kademlia/kademlia.go:372.20,374.27 1 1
Kadlab/kademlia/kademlia.go:374.27,378.7 3 1
Kadlab/kademlia/kademlia.go:392.2,392.37 1 1
Kadlab/kademlia/kademlia.go:392.37,393.10 1 1
Kadlab/kademlia/kademlia.go:394.36,396.26 1 1
Kadlab/kademlia/kademlia.go:396.27,398.5 0 0
Kadlab/kademlia/kademlia.go:398.10,399.40 1 1
Kadlab/kademlia/kademlia.go:399.40,403.6 1 1
Kadlab/kademlia/kademlia.go:410.2,412.30 3 1
Kadlab/kademlia/kademlia.go:412.30,414.3 1 1
Kadlab/kademlia/kademlia.go:416.2,416.51 1 1
Kadlab/kademlia/kademlia.go:419.76,424.2 3 1
Kadlab/kademlia/kademlia.go:427.55,428.65 1 1
Kadlab/kademlia/kademlia.go:428.65,431.16 3 1
Kadlab/kademlia/kademlia.go:431.16,434.18 3 0
Kadlab/kademlia/kademlia.go:434.18,439.5 3 0
Kadlab/kademlia/kademlia.go:439.10,442.5 1 0
Kadlab/kademlia/kademlia.go:444.10,446.4 0 1
Kadlab/kademlia/kademlia.go:447.3,447.33 1 1
Kadlab/kademlia/kademlia.go:448.8,450.3 1 1
Kadlab/kademlia/kademlia.go:453.53,456.25 2 0
Kadlab/kademlia/kademlia.go:456.25,459.3 1 0
Kadlab/kademlia/kademlia.go:461.40,463.37 2 0
Kadlab/kademlia/kademlia.go:463.37,467.3 2 0
Kadlab/kademlia/kademlia.go:471.51,474.25 2 0
Kadlab/kademlia/kademlia.go:474.25,477.3 1 0
Kadlab/kademlia/kademlia.go:479.38,481.31 2 0
Kadlab/kademlia/kademlia.go:481.31,483.3 1 0
Kadlab/kademlia/kademlia.go:486.62,488.37 2 1
Kadlab/kademlia/kademlia.go:488.37,490.3 1 1
Kadlab/kademlia/kademlia.go:491.2,491.17 1 1
Kadlab/kademlia/kademlia.go:494.56,496.2 1 1
Kadlab/kademlia/kademlia.go:513.106,521.41 7 1
Kadlab/kademlia/kademlia.go:521.41,523.3 1 1
Kadlab/kademlia/kademlia.go:526.70,534.6 6 1
Kadlab/kademlia/kademlia.go:534.6,536.19 2 1
Kadlab/kademlia/kademlia.go:536.19,537.9 1 1
Kadlab/kademlia/kademlia.go:539.3,540.29 2 1
Kadlab/kademlia/kademlia.go:540.29,542.4 1 1
Kadlab/kademlia/kademlia.go:543.3,543.29 1 1
Kadlab/kademlia/kademlia.go:543.29,545.30 2 1
Kadlab/kademlia/kademlia.go:545.30,548.5 2 1
Kadlab/kademlia/kademlia.go:551.3,551.39 1 1
Kadlab/kademlia/kademlia.go:551.39,553.4 1 1
Kadlab/kademlia/kademlia.go:555.2,556.52 2 1
Kadlab/kademlia/kademlia.go:558.46,561.39 3 1
Kadlab/kademlia/kademlia.go:561.39,562.58 1 1
Kadlab/kademlia/kademlia.go:562.58,564.4 1 1
Kadlab/kademlia/kademlia.go:566.2,566.12 1 1
Kadlab/kademlia/kademlia.go:566.12,570.41 4 1
Kadlab/kademlia/kademlia.go:570.41,572.4 1 1
Kadlab/kademlia/kademlia.go:573.3,573.22 1 1
Kadlab/kademlia/kademlia.go:577.43,579.57 2 1
Kadlab/kademlia/kademlia.go:579.57,581.3 1 1
Kadlab/kademlia/kademlia.go:582.2,582.61 1 1
Kadlab/kademlia/kademlia.go:582.61,583.37 1 1
Kadlab/kademlia/kademlia.go:583.37,585.4 1 1
Kadlab/kademlia/kademlia.go:586.3,586.48 1 1
Kadlab/kademlia/kademlia.go:589.2,589.13 1 1
Kadlab/kademlia/kademlia.go:592.63,595.61 3 1
Kadlab/kademlia/kademlia.go:595.61,596.37 1 1
Kadlab/kademlia/kademlia.go:596.37,597.18 1 1
Kadlab/kademlia/kademlia.go:597.18,601.5 3 1
Kadlab/kademlia/kademlia.go:605.2,605.17 1 1
Kadlab/kademlia/kademlia.go:609.53,611.54 2 1
Kadlab/kademlia/kademlia.go:611.54,614.3 1 1
Kadlab/kademlia/kademlia.go:615.2,615.17 1 1
Kadlab/kademlia/kademliaid.go:16.45,20.32 3 1
Kadlab/kademlia/kademliaid.go:20.32,22.3 1 1
Kadlab/kademlia/kademliaid.go:24.2,24.23 1 1
Kadlab/kademlia/kademliaid.go:29.40,34.32 3 1
Kadlab/kademlia/kademliaid.go:34.32,36.3 1 1
Kadlab/kademlia/kademliaid.go:38.2,38.23 1 1
Kadlab/kademlia/kademliaid.go:42.69,43.32 1 1
Kadlab/kademlia/kademliaid.go:43.32,44.42 1 1
Kadlab/kademlia/kademliaid.go:44.42,46.4 1 1
Kadlab/kademlia/kademliaid.go:48.2,48.14 1 1
Kadlab/kademlia/kademliaid.go:52.71,53.32 1 1
Kadlab/kademlia/kademliaid.go:53.32,54.42 1 1
Kadlab/kademlia/kademliaid.go:54.42,56.4 1 1
Kadlab/kademlia/kademliaid.go:58.2,58.13 1 1
Kadlab/kademlia/kademliaid.go:63.75,65.32 2 1
Kadlab/kademlia/kademliaid.go:65.32,67.3 1 1
Kadlab/kademlia/kademliaid.go:68.2,68.16 1 1
Kadlab/kademlia/kademliaid.go:72.47,74.2 1 1
Kadlab/kademlia/network.go:28.138,37.2 1 1
Kadlab/kademlia/network.go:39.49,46.16 5 1
Kadlab/kademlia/network.go:46.16,49.3 2 0
Kadlab/kademlia/network.go:50.2,52.6 2 1
Kadlab/kademlia/network.go:52.6,55.17 3 1
Kadlab/kademlia/network.go:55.17,57.12 1 0
Kadlab/kademlia/network.go:61.3,61.36 1 1
Kadlab/kademlia/network.go:61.36,63.18 2 1
Kadlab/kademlia/network.go:63.18,66.5 2 0
Kadlab/kademlia/network.go:67.4,67.40 1 1
Kadlab/kademlia/network.go:75.65,78.16 3 1
Kadlab/kademlia/network.go:78.16,81.3 2 0
Kadlab/kademlia/network.go:83.2,85.18 2 1
Kadlab/kademlia/network.go:86.14,99.24 5 1
Kadlab/kademlia/network.go:101.19,118.24 9 1
Kadlab/kademlia/network.go:119.20,123.13 4 1
Kadlab/kademlia/network.go:123.13,137.4 4 1
Kadlab/kademlia/network.go:137.9,151.4 5 0
Kadlab/kademlia/network.go:153.15,157.8 4 1
Kadlab/kademlia/network.go:157.8,166.4 1 1
Kadlab/kademlia/network.go:166.9,175.4 1 0
Kadlab/kademlia/network.go:177.3,179.24 3 1
Kadlab/kademlia/network.go:181.14,181.14 0 1
Kadlab/kademlia/network.go:183.28,183.28 0 1
Kadlab/kademlia/network.go:185.29,185.29 0 0
Kadlab/kademlia/network.go:187.29,187.29 0 1
Kadlab/kademlia/network.go:189.26,189.26 0 1
Kadlab/kademlia/network.go:191.22,191.22 0 0
Kadlab/kademlia/network.go:193.27,193.27 0 0
Kadlab/kademlia/network.go:195.23,195.23 0 0
Kadlab/kademlia/network.go:197.10,200.32 2 0
Kadlab/kademlia/network.go:203.2,203.17 1 1
Kadlab/kademlia/network.go:206.83,219.16 4 1
Kadlab/kademlia/network.go:219.16,222.3 2 0
Kadlab/kademlia/network.go:223.2,224.51 2 1
Kadlab/kademlia/network.go:224.51,227.3 2 0
Kadlab/kademlia/network.go:229.2,230.12 2 1
Kadlab/kademlia/network.go:233.102,247.16 5 1
Kadlab/kademlia/network.go:247.16,250.3 2 1
Kadlab/kademlia/network.go:251.2,252.51 2 1
Kadlab/kademlia/network.go:252.51,255.3 2 0
Kadlab/kademlia/network.go:257.2,257.26 1 1
Kadlab/kademlia/network.go:260.118,274.16 4 1
Kadlab/kademlia/network.go:274.16,277.3 2 0
Kadlab/kademlia/network.go:278.2,279.51 2 1
Kadlab/kademlia/network.go:279.51,282.3 2 0
Kadlab/kademlia/network.go:284.2,285.18 2 1
Kadlab/kademlia/network.go:286.29,287.47 1 1
Kadlab/kademlia/network.go:288.29,289.32 1 0
Kadlab/kademlia/network.go:290.10,292.23 2 0
Kadlab/kademlia/network.go:296.111,310.16 5 1
Kadlab/kademlia/network.go:310.16,313.3 2 1
Kadlab/kademlia/network.go:314.2,315.51 2 1
Kadlab/kademlia/network.go:315.51,318.3 2 0
Kadlab/kademlia/network.go:320.2,322.18 2 1
Kadlab/kademlia/network.go:323.26,324.55 1 1
Kadlab/kademlia/network.go:325.22,326.51 1 0
Kadlab/kademlia/network.go:327.10,329.17 2 0
Kadlab/kademlia/network.go:333.118,346.16 4 0
Kadlab/kademlia/network.go:346.16,349.3 2 0
Kadlab/kademlia/network.go:350.2,351.51 2 0
Kadlab/kademlia/network.go:351.51,354.3 2 0
Kadlab/kademlia/network.go:356.2,356.18 1 0
Kadlab/kademlia/network.go:357.27,358.62 1 0
Kadlab/kademlia/network.go:359.23,360.63 1 0
Kadlab/kademlia/network.go:361.10,363.24 2 0
Kadlab/kademlia/network.go:367.80,370.16 2 1
Kadlab/kademlia/network.go:370.16,373.3 2 0
Kadlab/kademlia/network.go:375.2,376.16 2 1
Kadlab/kademlia/network.go:376.16,379.3 2 0
Kadlab/kademlia/network.go:380.2,383.16 3 1
Kadlab/kademlia/network.go:383.16,386.3 2 0
Kadlab/kademlia/network.go:387.2,388.16 2 1
Kadlab/kademlia/network.go:388.16,391.3 2 0
Kadlab/kademlia/network.go:393.2,394.12 2 1
Kadlab/kademlia/network.go:394.12,399.17 3 1
Kadlab/kademlia/network.go:399.17,401.4 1 1
Kadlab/kademlia/network.go:402.3,402.35 1 1
Kadlab/kademlia/network.go:406.2,406.9 1 1
Kadlab/kademlia/network.go:407.37,408.57 1 1
Kadlab/kademlia/network.go:408.57,410.4 1 0
Kadlab/kademlia/network.go:410.9,412.4 1 1
Kadlab/kademlia/network.go:413.37,414.56 1 1
Kadlab/kademlia/routingtable.go:19.48,21.34 2 1
Kadlab/kademlia/routingtable.go:21.34,23.3 1 1
Kadlab/kademlia/routingtable.go:24.2,25.21 2 1
Kadlab/kademlia/routingtable.go:30.79,39.76 7 1
Kadlab/kademlia/routingtable.go:39.76,44.3 3 0
Kadlab/kademlia/routingtable.go:44.8,46.3 1 1
Kadlab/kademlia/routingtable.go:47.2,47.35 1 1
Kadlab/kademlia/routingtable.go:51.78,57.2 4 1
Kadlab/kademlia/routingtable.go:60.96,68.98 6 1
Kadlab/kademlia/routingtable.go:68.98,70.25 1 1
Kadlab/kademlia/routingtable.go:70.25,74.4 2 1
Kadlab/kademlia/routingtable.go:75.3,75.33 1 1
Kadlab/kademlia/routingtable.go:75.33,79.4 2 1
Kadlab/kademlia/routingtable.go:82.2,84.30 2 1
Kadlab/kademlia/routingtable.go:84.30,86.3 1 1
Kadlab/kademlia/routingtable.go:87.2,89.38 2 1
Kadlab/kademlia/routingtable.go:93.70,95.32 2 1
Kadlab/kademlia/routingtable.go:95.32,96.26 1 1
Kadlab/kademlia/routingtable.go:96.26,97.42 1 1
Kadlab/kademlia/routingtable.go:97.42,99.5 1 1
Kadlab/kademlia/routingtable.go:103.2,103.23 1 1
Kadlab/kademlia/routingtable.go:106.42,108.2 1 1
Kadlab/kademlia/routingtable.go:110.44,112.2 1 1
Kadlab/kademlia/storage_handler.go:20.60,24.2 3 1
Kadlab/kademlia/storage_handler.go:25.46,28.2 1 1
Kadlab/kademlia/storage_handler.go:30.48,32.2 1 1
Kadlab/kademlia/storage_handler.go:34.70,39.2 3 1
Kadlab/kademlia/storage_handler.go:42.80,45.12 3 1
Kadlab/kademlia/storage_handler.go:45.12,48.3 2 1
Kadlab/kademlia/storage_handler.go:49.2,50.28 2 1
Kadlab/kademlia/storage_handler.go:52.67,55.12 3 1
Kadlab/kademlia/storage_handler.go:55.12,57.3 1 1
Kadlab/kademlia/storage_handler.go:59.2,60.15 2 1
Kadlab/kademlia/storage_handler.go:63.66,67.51 3 1
Kadlab/kademlia/storage_handler.go:67.51,69.3 1 1
Kadlab/kademlia/storage_handler.go:71.2,72.16 2 1
Kadlab/kademlia/storage_handler.go:75.72,79.54 3 1
Kadlab/kademlia/storage_handler.go:79.54,80.48 1 1
Kadlab/kademlia/storage_handler.go:80.48,83.4 2 0
Kadlab/kademlia/storage_handler.go:85.2,86.16 2 1
Kadlab/kademlia/storage_handler.go:90.63,94.2 3 1
Kadlab/kademlia/storage_handler.go:95.69,98.47 3 1
Kadlab/kademlia/storage_handler.go:98.47,100.3 1 1
Kadlab/kademlia/storage_handler.go:101.2,102.19 2 1
